named_timeout=F111_FROZEN_LAYER_HARD_TIMEOUT
hard_timeout_seconds=3600
started_utc=2026-08-08T03:36:32.917182+00:00
command=/opt/homebrew/opt/python@3.14/bin/python3.14 /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_decoder_v1.py --input /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_INPUT.json --output /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_OUTPUT.json
verified gcd(t, N)=1 for every 2 <= t <= 1024
seed basis has 23 blocks and defines 31 ordered frozen pairs
complete frozen source: 63550 attempts, 49230 duplicates, 14320 retained records
normalization: 11881 columns, 1 units, 2438 repeated occurrences
exact-value basis: 100005 gcd scans, 2018 pops, 121 basis items, 11800 stack items
exact-value basis: 200103 gcd scans, 2890 pops, 169 basis items, 11766 stack items
exact-value basis: 300161 gcd scans, 3565 pops, 200 basis items, 11746 stack items
exact-value basis: 400215 gcd scans, 4163 pops, 223 basis items, 11736 stack items
exact-value basis: 500017 gcd scans, 4691 pops, 247 basis items, 11717 stack items
exact-value basis: 600232 gcd scans, 5179 pops, 267 basis items, 11711 stack items
exact-value basis: 700161 gcd scans, 5618 pops, 292 basis items, 11686 stack items
exact-value basis: 800093 gcd scans, 6030 pops, 312 basis items, 11675 stack items
exact-value basis: 900019 gcd scans, 6418 pops, 331 basis items, 11659 stack items
exact-value basis: 1000182 gcd scans, 6785 pops, 348 basis items, 11644 stack items
exact-value basis: 1100014 gcd scans, 7133 pops, 366 basis items, 11631 stack items
exact-value basis: 1200030 gcd scans, 7468 pops, 381 basis items, 11626 stack items
exact-value basis: 1300167 gcd scans, 7787 pops, 395 basis items, 11609 stack items
exact-value basis: 1400183 gcd scans, 8098 pops, 409 basis items, 11601 stack items
exact-value basis: 1500138 gcd scans, 8400 pops, 422 basis items, 11590 stack items
